Food,Measure,Grams,Calories,Protein,Fat,Sat.Fat,Fiber,Carbs,Cluster
Cows' milk,1 qt.,976,660.0,32,40,36.0,0.0,48.0,5
Milk skim,1 qt.,984,360.0,36,0,0.0,0.0,52.0,5
Buttermilk,1 cup,246,127.0,9,5,4.0,0.0,13.0,1
Evaporated undiluted,1 cup,252,345.0,16,20,18.0,0.0,24.0,3
Fortified milk,6 cups,1419,1373.0,89,42,23.0,1.4,119.0,9
Powdered milk,1 cup,103,515.0,27,28,24.0,0.0,39.0,6
skim instant,1 1/3 cups,85,290.0,30,0,0.0,0.0,42.0,4
skim non-instant,2/3 cup,85,290.0,30,0,0.0,1.0,42.0,4
Goats' milk,1 cup,244,165.0,8,10,8.0,0.0,11.0,1
(1/2 cup ice cream),2 cups,540,690.0,24,24,22.0,0.0,70.0,7
Cocoa,1 cup,252,235.0,8,11,10.0,0.0,26.0,3
skim. milk,1 cup,250,128.0,18,4,3.0,1.0,13.0,1
(cornstarch),1 cup,248,275.0,9,10,9.0,0.0,40.0,3
Custard,1 cup,248,285.0,13,14,11.0,0.0,28.0,3
Ice cream,1 cup,188,300.0,6,18,16.0,0.0,29.0,3
Ice milk,1 cup,190,275.0,9,10,9.0,0.0,32.0,3
Cream or half-and-half,1/2 cup,120,170.0,4,15,13.0,0.0,5.0,4
or whipping,1/2 cup,119,430.0,2,44,27.0,1.0,3.0,6
Cheese,1 cup,225,240.0,30,11,10.0,0.0,6.0,3
uncreamed,1 cup,225,195.0,38,0,0.0,0.0,6.0,3
Cheddar,1-in. cube,17,70.0,4,6,5.0,0.0,0.0,2
Cheddar grated cup,1/2 cup,56,226.0,14,19,17.0,0.0,1.0,4
Cream cheese,1 oz.,28,105.0,2,11,10.0,0.0,1.0,2
Processed cheese,1 oz.,28,105.0,7,9,8.0,0.0,0.0,2
Roquefort type,1 oz.,28,105.0,6,9,8.0,0.0,0.0,2
Swiss,1 oz.,28,105.0,7,8,7.0,0.0,0.0,2
Eggs raw,2,100,150.0,12,12,10.0,0.0,0.0,2
Eggs Scrambled or fried,2,128,220.0,13,16,14.0,0.0,1.0,4
Yolks,2,34,120.0,6,10,8.0,0.0,0.0,2
Butter,1T.,14,100.0,0,11,10.0,0.0,0.0,2
Butter,1/2 cup,112,113.0,114,115,116.0,117.0,118.0,2
Butter,1/4 lb.,112,113.0,114,115,116.0,117.0,118.0,2
Hydrogenated cooking fat,1/2 cup,100,665.0,0,100,88.0,0.0,0.0,7
Lard,1/2 cup,110,992.0,0,110,92.0,0.0,0.0,7
Margarine,1/2 cup,112,806.0,0,91,76.0,0.0,0.0,7
Margarine 2 pat or,1 T.,14,100.0,0,11,9.0,0.0,0.0,2
Mayonnaise,1 T.,15,110.0,0,12,5.0,0.0,0.0,2
Corn oil,1 T.,14,125.0,0,14,5.0,0.0,0.0,2
Olive oil,1T.,14,125.0,0,14,3.0,0.0,0.0,2
Safflower seed oil,1 T.,14,125.0,0,14,3.0,0.0,0.0,2
French dressing,1 T.,15,60.0,0,6,2.0,0.0,2.0,2
Thousand Island sauce,1 T.,15,75.0,0,8,3.0,0.0,1.0,2
Bacon,2 slices,16,95.0,4,8,7.0,0.0,1.0,2
Beef,3 oz.,85,245.0,23,16,15.0,0.0,0.0,4
Hamburger,3 oz.,85,245.0,21,17,15.0,0.0,0.0,4
Ground lean,3 oz.,85,185.0,24,10,9.0,0.0,0.0,4
Roast beef,3 oz.,85,390.0,16,36,35.0,0.0,0.0,6
Steak,3 oz.,85,330.0,20,27,25.0,0.0,0.0,4
Steak lean as round,3 oz.,85,220.0,24,12,11.0,0.0,0.0,4
Corned beef,3 oz.,85,185.0,22,10,9.0,0.0,0.0,4
Corned beef hash canned,3 oz.,85,120.0,12,8,7.0,0.0,6.0,2
Corned beef hash Dried,2 oz.,56,115.0,19,4,4.0,0.0,0.0,2
Pot-pie,1 pie,227,480.0,18,28,25.0,0.0,32.0,6
Corned beef hash Stew,1 cup,235,185.0,15,10,9.0,0.0,15.0,3
chicken,3 oz.,85,185.0,23,9,7.0,0.0,0.0,4
Fried breast or leg and thigh chicken,3 oz.,85,245.0,25,15,11.0,0.0,0.0,4
Roasted chicken,3 1/2 oz.,100,290.0,25,20,16.0,0.0,0.0,4
Chicken livers fried,3 med.,100,140.0,22,14,12.0,0.0,2.3,2
Duck domestic,3 1/2 oz.,100,370.0,16,28,0.0,0.0,0.0,6
Lamb chop broiled,4 oz.,115,480.0,24,35,33.0,0.0,0.0,6
Leg roasted,3 oz.,86,314.0,20,14,14.0,0.0,0.0,4
